@ref(networkElement)|@const(IpagEvc)class
@index(EVC)key|TDL_instance_name|key|alarm_classification|alarm_domain|data_source|is_operational|legacy_org_ind|adt_link_down|adt_link_down_time|adt_shdsl_down|adt_shdsl_down_time|ciena_dying_gasp|ciena_dying_gasp_time|ciena_link_down|ciena_link_down_time|vrf_name
VPLS:27235|VPLS:27235|VPLS:27235|||NTE|||||||||||VPLS:27235
L2CKT:22981|L2CKT:22981|L2CKT:22981|||NTE|||||||||||L2CKT:22981
VPLS:23943|VPLS:23943|VPLS:23943|||NTE|||||||||||VPLS:23943
VPWS:23721|VPWS:23721|VPWS:23721|||IPAG|||||||||||VPWS:23721
VPLS:27932|VPLS:27932|VPLS:27932|||IPAG|||||||||||VPLS:27932
VPWS:29562|VPWS:29562|VPWS:29562|||NTE|||||||||||VPWS:29562
VPLS:30491|VPLS:30491|VPLS:30491|||IPAG|||||||||||VPLS:30491
L2CKT:62734|L2CKT:62734|L2CKT:62734|||IPAG|||||||||||L2CKT:62734
VPLS:27525|VPLS:27525|VPLS:27525|||IPAG|||||||||||VPLS:27525
VPLS:23799|VPLS:23799|VPLS:23799|||NTE|||||||||||VPLS:23799
VPWS:25692|VPWS:25692|VPWS:25692|||IPAG|||||||||||VPWS:25692
L2CKT:30404|L2CKT:30404|L2CKT:30404|||IPAG|||||||||||L2CKT:30404
VPWS:30953|VPWS:30953|VPWS:30953|||IPAG|||||||||||VPWS:30953
VPWS:28942|VPWS:28942|VPWS:28942|||IPAG|||||||||||VPWS:28942
VPWS:30666|VPWS:30666|VPWS:30666|||IPAG|||||||||||VPWS:30666
VPLS:32055|VPLS:32055|VPLS:32055|||NTE|||||||||||VPLS:32055
VPLS:63408|VPLS:63408|VPLS:63408|||IPAG|||||||||||VPLS:63408
VPLS:61047|VPLS:61047|VPLS:61047|||NTE|||||||||||VPLS:61047
VPLS:29479|VPLS:29479|VPLS:29479|||NTE|||||||||||VPLS:29479
L2CKT:30403|L2CKT:30403|L2CKT:30403|||IPAG|||||||||||L2CKT:30403
VPLS:25905|VPLS:25905|VPLS:25905|||IPAG|||||||||||VPLS:25905
VPLS:29325|VPLS:29325|VPLS:29325|||IPAG|||||||||||VPLS:29325
23|23|23|||NTE|||||||||||23
VPLS:27569|VPLS:27569|VPLS:27569|||NTE|||||||||||VPLS:27569
VPLS:22326|VPLS:22326|VPLS:22326|||IPAG|||||||||||VPLS:22326
null|null|null|||IPAG|||||||||||null
VPWS:62742|VPWS:62742|VPWS:62742|||IPAG|||||||||||VPWS:62742
VPLS:27050|VPLS:27050|VPLS:27050|||NTE|||||||||||VPLS:27050
VPLS:51610|VPLS:51610|VPLS:51610|||IPAG|||||||||||VPLS:51610
VPWS:23623|VPWS:23623|VPWS:23623|||IPAG|||||||||||VPWS:23623
VPLS:26411|VPLS:26411|VPLS:26411|||IPAG|||||||||||VPLS:26411
VPWS:26770|VPWS:26770|VPWS:26770|||NTE|||||||||||VPWS:26770
VPWS:26798|VPWS:26798|VPWS:26798|||IPAG|||||||||||VPWS:26798
VPWS:23264|VPWS:23264|VPWS:23264|||NTE|||||||||||VPWS:23264
VPWS:26688|VPWS:26688|VPWS:26688|||IPAG|||||||||||VPWS:26688
VPLS:25862|VPLS:25862|VPLS:25862|||IPAG|||||||||||VPLS:25862
VPLS:63881|VPLS:63881|VPLS:63881|||NTE|||||||||||VPLS:63881
VPLS:29033|VPLS:29033|VPLS:29033|||IPAG|||||||||||VPLS:29033
VPLS:25828|VPLS:25828|VPLS:25828|||IPAG|||||||||||VPLS:25828
VPWS:31780|VPWS:31780|VPWS:31780|||IPAG|||||||||||VPWS:31780
VPWS:25877|VPWS:25877|VPWS:25877|||IPAG|||||||||||VPWS:25877
VPLS:28376|VPLS:28376|VPLS:28376|||IPAG|||||||||||VPLS:28376
125|125|125|||NTE|||||||||||125
VPLS:26460|VPLS:26460|VPLS:26460|||IPAG|||||||||||VPLS:26460
VPLS:28934|VPLS:28934|VPLS:28934|||IPAG|||||||||||VPLS:28934
VPWS:23416|VPWS:23416|VPWS:23416|||IPAG|||||||||||VPWS:23416
VPLS:27554|VPLS:27554|VPLS:27554|||IPAG|||||||||||VPLS:27554
VPWS:27461|VPWS:27461|VPWS:27461|||IPAG|||||||||||VPWS:27461
VPLS:62245|VPLS:62245|VPLS:62245|||IPAG|||||||||||VPLS:62245
VPLS:62787|VPLS:62787|VPLS:62787|||IPAG|||||||||||VPLS:62787
VPLS:29085|VPLS:29085|VPLS:29085|||IPAG|||||||||||VPLS:29085
VPWS:28767|VPWS:28767|VPWS:28767|||IPAG|||||||||||VPWS:28767
VPWS:26938|VPWS:26938|VPWS:26938|||NTE|||||||||||VPWS:26938
VPWS:29166|VPWS:29166|VPWS:29166|||NTE|||||||||||VPWS:29166
VPLS:25730|VPLS:25730|VPLS:25730|||IPAG|||||||||||VPLS:25730
htf|htf|htf|||IPAG|||||||||||htf
VPWS:29274|VPWS:29274|VPWS:29274|||IPAG|||||||||||VPWS:29274
VPWS:25845|VPWS:25845|VPWS:25845|||IPAG|||||||||||VPWS:25845
VPLS:52683|VPLS:52683|VPLS:52683|||IPAG|||||||||||VPLS:52683
VPLS:29685|VPLS:29685|VPLS:29685|||IPAG|||||||||||VPLS:29685
VPLS:62724|VPLS:62724|VPLS:62724|||IPAG|||||||||||VPLS:62724
VPWS:28665|VPWS:28665|VPWS:28665|||NTE|||||||||||VPWS:28665
VPWS:28956|VPWS:28956|VPWS:28956|||NTE|||||||||||VPWS:28956
VPLS:62885|VPLS:62885|VPLS:62885|||IPAG|||||||||||VPLS:62885
VPLS:22784|VPLS:22784|VPLS:22784|||IPAG|||||||||||VPLS:22784
VPLS:31830|VPLS:31830|VPLS:31830|||IPAG|||||||||||VPLS:31830
VPLS:52383|VPLS:52383|VPLS:52383|||IPAG|||||||||||VPLS:52383
VPWS:30184|VPWS:30184|VPWS:30184|||IPAG|||||||||||VPWS:30184
VPWS:29615|VPWS:29615|VPWS:29615|||IPAG|||||||||||VPWS:29615
VPLS:28460|VPLS:28460|VPLS:28460|||IPAG|||||||||||VPLS:28460
VPLS:23918|VPLS:23918|VPLS:23918|||NTE|||||||||||VPLS:23918
VPLS:26215|VPLS:26215|VPLS:26215|||NTE|||||||||||VPLS:26215
VPLS:23649|VPLS:23649|VPLS:23649|||NTE|||||||||||VPLS:23649
VPWS:23919|VPWS:23919|VPWS:23919|||NTE|||||||||||VPWS:23919
VPWS:23872|VPWS:23872|VPWS:23872|||NTE|||||||||||VPWS:23872
VPWS:29596|VPWS:29596|VPWS:29596|||IPAG|||||||||||VPWS:29596
VPLS:21924|VPLS:21924|VPLS:21924|||IPAG|||||||||||VPLS:21924
VPLS:22116|VPLS:22116|VPLS:22116|||IPAG|||||||||||VPLS:22116
VPWS:31417|VPWS:31417|VPWS:31417|||IPAG|||||||||||VPWS:31417
VPLS:30938|VPLS:30938|VPLS:30938|||IPAG|||||||||||VPLS:30938
VPLS:62450|VPLS:62450|VPLS:62450|||IPAG|||||||||||VPLS:62450
VPLS:24129|VPLS:24129|VPLS:24129|||NTE|||||||||||VPLS:24129
VPWS:22730|VPWS:22730|VPWS:22730|||NTE|||||||||||VPWS:22730
VPLS:28053|VPLS:28053|VPLS:28053|||IPAG|||||||||||VPLS:28053
VPWS:28702|VPWS:28702|VPWS:28702|||IPAG|||||||||||VPWS:28702
VPLS:29007|VPLS:29007|VPLS:29007|||NTE|||||||||||VPLS:29007
VPWS:25766|VPWS:25766|VPWS:25766|||IPAG|||||||||||VPWS:25766
VPLS:30373|VPLS:30373|VPLS:30373|||OEW-SROUTER|||||||||||VPLS:30373
L2CKT:26719|L2CKT:26719|L2CKT:26719|||NTE|||||||||||L2CKT:26719
VPLS:52299|VPLS:52299|VPLS:52299|||NTE|||||||||||VPLS:52299
VPLS:63931|VPLS:63931|VPLS:63931|||NTE|||||||||||VPLS:63931
VPLS:25571|VPLS:25571|VPLS:25571|||IPAG|||||||||||VPLS:25571
VPLS:22161|VPLS:22161|VPLS:22161|||IPAG|||||||||||VPLS:22161
VPLS:27555|VPLS:27555|VPLS:27555|||IPAG|||||||||||VPLS:27555
VPLS:29701|VPLS:29701|VPLS:29701|||NTE|||||||||||VPLS:29701
VPLS:28009|VPLS:28009|VPLS:28009|||IPAG|||||||||||VPLS:28009
L2CKT:32413|L2CKT:32413|L2CKT:32413|||IPAG|||||||||||L2CKT:32413
VPLS:30193|VPLS:30193|VPLS:30193|||IPAG|||||||||||VPLS:30193
VPLS:29108|VPLS:29108|VPLS:29108|||IPAG|||||||||||VPLS:29108
VPLS:25890|VPLS:25890|VPLS:25890|||IPAG|||||||||||VPLS:25890
L2CKT:30178|L2CKT:30178|L2CKT:30178|||IPAG|||||||||||L2CKT:30178
VPWS:32101|VPWS:32101|VPWS:32101|||IPAG|||||||||||VPWS:32101
VPLS:63547|VPLS:63547|VPLS:63547|||NTE|||||||||||VPLS:63547
VPLS:25682|VPLS:25682|VPLS:25682|||NTE|||||||||||VPLS:25682
VPLS:31483|VPLS:31483|VPLS:31483|||IPAG|||||||||||VPLS:31483
VPLS:24228|VPLS:24228|VPLS:24228|||NTE|||||||||||VPLS:24228
VPLS:29492|VPLS:29492|VPLS:29492|||IPAG|||||||||||VPLS:29492
VPLS:23815|VPLS:23815|VPLS:23815|||IPAG|||||||||||VPLS:23815
VPLS:26504|VPLS:26504|VPLS:26504|||IPAG|||||||||||VPLS:26504
L2CKT:28065|L2CKT:28065|L2CKT:28065|||IPAG|||||||||||L2CKT:28065
VPWS:29298|VPWS:29298|VPWS:29298|||NTE|||||||||||VPWS:29298
L2CKT:26983|L2CKT:26983|L2CKT:26983|||IPAG|||||||||||L2CKT:26983
VPLS:28439|VPLS:28439|VPLS:28439|||IPAG|||||||||||VPLS:28439
VPLS:30455|VPLS:30455|VPLS:30455|||IPAG|||||||||||VPLS:30455
123|123|123|||IPAG|||||||||||123
VPLS:52635|VPLS:52635|VPLS:52635|||NTE|||||||||||VPLS:52635
VPLS:32010|VPLS:32010|VPLS:32010|||IPAG|||||||||||VPLS:32010
VPLS:23958|VPLS:23958|VPLS:23958|||NTE|||||||||||VPLS:23958
VPLS:30563|VPLS:30563|VPLS:30563|||IPAG|||||||||||VPLS:30563
VPLS:52157|VPLS:52157|VPLS:52157|||NTE|||||||||||VPLS:52157
L2CKT:32152|L2CKT:32152|L2CKT:32152|||IPAG|||||||||||L2CKT:32152
VPWS:30068|VPWS:30068|VPWS:30068|||IPAG|||||||||||VPWS:30068
VPLS:29212|VPLS:29212|VPLS:29212|||NTE|||||||||||VPLS:29212
VPLS:28207|VPLS:28207|VPLS:28207|||IPAG|||||||||||VPLS:28207
VPWS:21641|VPWS:21641|VPWS:21641|||IPAG|||||||||||VPWS:21641
VPWS:30552|VPWS:30552|VPWS:30552|||IPAG|||||||||||VPWS:30552
L2CKT:62666|L2CKT:62666|L2CKT:62666|||IPAG|||||||||||L2CKT:62666
L2CKT:28832|L2CKT:28832|L2CKT:28832|||IPAG|||||||||||L2CKT:28832
L2CKT:28206|L2CKT:28206|L2CKT:28206|||IPAG|||||||||||L2CKT:28206
VPLS:51843|VPLS:51843|VPLS:51843|||IPAG|||||||||||VPLS:51843
VPLS:27640|VPLS:27640|VPLS:27640|||IPAG|||||||||||VPLS:27640
VPLS:31614|VPLS:31614|VPLS:31614|||IPAG|||||||||||VPLS:31614
VPLS:25680|VPLS:25680|VPLS:25680|||NTE|||||||||||VPLS:25680
VPLS:31584|VPLS:31584|VPLS:31584|||IPAG|||||||||||VPLS:31584
VPWS:26211|VPWS:26211|VPWS:26211|||IPAG|||||||||||VPWS:26211
VPWS:27901|VPWS:27901|VPWS:27901|||IPAG|||||||||||VPWS:27901
L2CKT:24017|L2CKT:24017|L2CKT:24017|||NTE|||||||||||L2CKT:24017
L2CKT:62714|L2CKT:62714|L2CKT:62714|||IPAG|||||||||||L2CKT:62714
L2CKT:27585|L2CKT:27585|L2CKT:27585|||IPAG|||||||||||L2CKT:27585
VPLS:25537|VPLS:25537|VPLS:25537|||IPAG|||||||||||VPLS:25537
VPLS:28800|VPLS:28800|VPLS:28800|||IPAG|||||||||||VPLS:28800
VPWS:28010|VPWS:28010|VPWS:28010|||IPAG|||||||||||VPWS:28010
VPLS:23763|VPLS:23763|VPLS:23763|||IPAG|||||||||||VPLS:23763
VPLS:28697|VPLS:28697|VPLS:28697|||NTE|||||||||||VPLS:28697
VPLS:28670|VPLS:28670|VPLS:28670|||IPAG|||||||||||VPLS:28670
VPLS:23026|VPLS:23026|VPLS:23026|||NTE|||||||||||VPLS:23026
VPLS:24406|VPLS:24406|VPLS:24406|||NTE|||||||||||VPLS:24406
L2CKT:22016|L2CKT:22016|L2CKT:22016|||IPAG|||||||||||L2CKT:22016
VPLS:26445|VPLS:26445|VPLS:26445|||IPAG|||||||||||VPLS:26445
VPLS:23124|VPLS:23124|VPLS:23124|||NTE|||||||||||VPLS:23124
VPWS:63831|VPWS:63831|VPWS:63831|||NTE|||||||||||VPWS:63831
VPWS:29897|VPWS:29897|VPWS:29897|||IPAG|||||||||||VPWS:29897
VPLS:22768|VPLS:22768|VPLS:22768|||IPAG|||||||||||VPLS:22768
VPLS:22198|VPLS:22198|VPLS:22198|||IPAG|||||||||||VPLS:22198
VPLS:22513|VPLS:22513|VPLS:22513|||NTE|||||||||||VPLS:22513
abc|abc|abc|||IPAG|||||||||||abc
VPLS:51648|VPLS:51648|VPLS:51648|||NTE|||||||||||VPLS:51648
VPLS:25684|VPLS:25684|VPLS:25684|||NTE|||||||||||VPLS:25684
VPLS:31948|VPLS:31948|VPLS:31948|||IPAG|||||||||||VPLS:31948
L2CKT:22014|L2CKT:22014|L2CKT:22014|||IPAG|||||||||||L2CKT:22014
VPWS:25768|VPWS:25768|VPWS:25768|||IPAG|||||||||||VPWS:25768
VPLS:29481|VPLS:29481|VPLS:29481|||NTE|||||||||||VPLS:29481
VPLS:32558|VPLS:32558|VPLS:32558|||IPAG|||||||||||VPLS:32558
VPLS:25720|VPLS:25720|VPLS:25720|||NTE|||||||||||VPLS:25720
VPLS:32483|VPLS:32483|VPLS:32483|||IPAG|||||||||||VPLS:32483
VPWS:24113|VPWS:24113|VPWS:24113|||IPAG|||||||||||VPWS:24113
L2CKT:28669|L2CKT:28669|L2CKT:28669|||IPAG|||||||||||L2CKT:28669
VPWS:27250|VPWS:27250|VPWS:27250|||IPAG|||||||||||VPWS:27250
VPLS:23693|VPLS:23693|VPLS:23693|||IPAG|||||||||||VPLS:23693
VPLS:26649|VPLS:26649|VPLS:26649|||NTE|||||||||||VPLS:26649
VPLS:52251|VPLS:52251|VPLS:52251|||IPAG|||||||||||VPLS:52251
VPWS:30070|VPWS:30070|VPWS:30070|||IPAG|||||||||||VPWS:30070
VPLS:32099|VPLS:32099|VPLS:32099|||IPAG|||||||||||VPLS:32099
VPLS:29675|VPLS:29675|VPLS:29675|||NTE|||||||||||VPLS:29675
VPWS:29127|VPWS:29127|VPWS:29127|||NTE|||||||||||VPWS:29127
VPLS:29560|VPLS:29560|VPLS:29560|||NTE|||||||||||VPLS:29560
VPLS:20540|VPLS:20540|VPLS:20540|||IPAG|||||||||||VPLS:20540
VPWS:29427|VPWS:29427|VPWS:29427|||IPAG|||||||||||VPWS:29427
VPLS:63082|VPLS:63082|VPLS:63082|||IPAG|||||||||||VPLS:63082
VPLS:31727|VPLS:31727|VPLS:31727|||IPAG|||||||||||VPLS:31727
VPLS:21984|VPLS:21984|VPLS:21984|||IPAG|||||||||||VPLS:21984
VPLS:63138|VPLS:63138|VPLS:63138|||NTE|||||||||||VPLS:63138
VPWS:22613|VPWS:22613|VPWS:22613|||IPAG|||||||||||VPWS:22613
VPWS:28438|VPWS:28438|VPWS:28438|||IPAG|||||||||||VPWS:28438
VPWS:29493|VPWS:29493|VPWS:29493|||NTE|||||||||||VPWS:29493
VPLS:24114|VPLS:24114|VPLS:24114|||IPAG|||||||||||VPLS:24114
VPWS:64050|VPWS:64050|VPWS:64050|||NTE|||||||||||VPWS:64050
L2CKT:29589|L2CKT:29589|L2CKT:29589|||NTE|||||||||||L2CKT:29589
VPWS:24053|VPWS:24053|VPWS:24053|||IPAG|||||||||||VPWS:24053
VPWS:30504|VPWS:30504|VPWS:30504|||IPAG|||||||||||VPWS:30504
VPWS:27550|VPWS:27550|VPWS:27550|||IPAG|||||||||||VPWS:27550
VPLS:52048|VPLS:52048|VPLS:52048|||NTE|||||||||||VPLS:52048
VPLS:32444|VPLS:32444|VPLS:32444|||IPAG|||||||||||VPLS:32444
VPLS:28910|VPLS:28910|VPLS:28910|||IPAG|||||||||||VPLS:28910
VPLS:31859|VPLS:31859|VPLS:31859|||IPAG|||||||||||VPLS:31859
VPLS:26024|VPLS:26024|VPLS:26024|||IPAG|||||||||||VPLS:26024
VPWS:26783|VPWS:26783|VPWS:26783|||IPAG|||||||||||VPWS:26783
VPWS:29567|VPWS:29567|VPWS:29567|||IPAG|||||||||||VPWS:29567
L2CKT:28891|L2CKT:28891|L2CKT:28891|||IPAG|||||||||||L2CKT:28891
VPLS:22977|VPLS:22977|VPLS:22977|||NTE|||||||||||VPLS:22977
VPLS:61576|VPLS:61576|VPLS:61576|||IPAG|||||||||||VPLS:61576
VPWS:30003|VPWS:30003|VPWS:30003|||IPAG|||||||||||VPWS:30003
ASD1234|ASD1234|ASD1234|||NTE|||||||||||ASD1234
VPLS:23328|VPLS:23328|VPLS:23328|||NTE|||||||||||VPLS:23328
VPLS:28705|VPLS:28705|VPLS:28705|||IPAG|||||||||||VPLS:28705
VPLS:52133|VPLS:52133|VPLS:52133|||IPAG|||||||||||VPLS:52133
VPLS:31784|VPLS:31784|VPLS:31784|||IPAG|||||||||||VPLS:31784
L2CKT:32557|L2CKT:32557|L2CKT:32557|||IPAG|||||||||||L2CKT:32557
VPLS:322266|VPLS:322266|VPLS:322266|||NTE|||||||||||VPLS:322266
VPLS:22691|VPLS:22691|VPLS:22691|||IPAG|||||||||||VPLS:22691
VPLS:21894|VPLS:21894|VPLS:21894|||IPAG|||||||||||VPLS:21894
VPLS:27975|VPLS:27975|VPLS:27975|||IPAG|||||||||||VPLS:27975
L2CKT:63281|L2CKT:63281|L2CKT:63281|||IPAG|||||||||||L2CKT:63281
L2CKT:29363|L2CKT:29363|L2CKT:29363|||NTE|||||||||||L2CKT:29363
VPLS:28098|VPLS:28098|VPLS:28098|||IPAG|||||||||||VPLS:28098
L2CKT:27004|L2CKT:27004|L2CKT:27004|||IPAG|||||||||||L2CKT:27004
VPLS:31808|VPLS:31808|VPLS:31808|||IPAG|||||||||||VPLS:31808
VPWS:26086|VPWS:26086|VPWS:26086|||IPAG|||||||||||VPWS:26086
L2CKT:27566|L2CKT:27566|L2CKT:27566|||IPAG|||||||||||L2CKT:27566
VPLS:26709|VPLS:26709|VPLS:26709|||NTE|||||||||||VPLS:26709
VPLS:52421|VPLS:52421|VPLS:52421|||NTE|||||||||||VPLS:52421
VPLS:29987|VPLS:29987|VPLS:29987|||IPAG|||||||||||VPLS:29987
VPWS:30434|VPWS:30434|VPWS:30434|||IPAG|||||||||||VPWS:30434
VPLS:20611|VPLS:20611|VPLS:20611|||IPAG|||||||||||VPLS:20611
VPWS:25998|VPWS:25998|VPWS:25998|||IPAG|||||||||||VPWS:25998
VPWS:27803|VPWS:27803|VPWS:27803|||IPAG|||||||||||VPWS:27803
VPWS:29872|VPWS:29872|VPWS:29872|||IPAG|||||||||||VPWS:29872
L2CKT:28101|L2CKT:28101|L2CKT:28101|||IPAG|||||||||||L2CKT:28101
L2CKT:29463|L2CKT:29463|L2CKT:29463|||NTE|||||||||||L2CKT:29463
L2CKT:31918|L2CKT:31918|L2CKT:31918|||IPAG|||||||||||L2CKT:31918
L2CKT:25861|L2CKT:25861|L2CKT:25861|||IPAG|||||||||||L2CKT:25861
VPLS:63711|VPLS:63711|VPLS:63711|||NTE|||||||||||VPLS:63711
VPWS:27777|VPWS:27777|VPWS:27777|||IPAG|||||||||||VPWS:27777
L2CKT:28087|L2CKT:28087|L2CKT:28087|||NTE|||||||||||L2CKT:28087
VPLS:27594|VPLS:27594|VPLS:27594|||IPAG|||||||||||VPLS:27594
VPWS:28473|VPWS:28473|VPWS:28473|||IPAG|||||||||||VPWS:28473
VPWS:29160|VPWS:29160|VPWS:29160|||NTE|||||||||||VPWS:29160
VPLS:21333|VPLS:21333|VPLS:21333|||IPAG|||||||||||VPLS:21333
VPLS:24016|VPLS:24016|VPLS:24016|||NTE|||||||||||VPLS:24016
VPWS:63545|VPWS:63545|VPWS:63545|||NTE|||||||||||VPWS:63545
VPLS:26731|VPLS:26731|VPLS:26731|||IPAG|||||||||||VPLS:26731
VPWS:63695|VPWS:63695|VPWS:63695|||NTE|||||||||||VPWS:63695
VPWS:23926|VPWS:23926|VPWS:23926|||NTE|||||||||||VPWS:23926
VPLS:27271|VPLS:27271|VPLS:27271|||IPAG|||||||||||VPLS:27271
VPLS:22573|VPLS:22573|VPLS:22573|||NTE|||||||||||VPLS:22573
VPLS:24390|VPLS:24390|VPLS:24390|||NTE|||||||||||VPLS:24390
VPWS:25807|VPWS:25807|VPWS:25807|||IPAG|||||||||||VPWS:25807
VPLS:27243|VPLS:27243|VPLS:27243|||IPAG|||||||||||VPLS:27243
VPLS:52637|VPLS:52637|VPLS:52637|||NTE|||||||||||VPLS:52637
VPWS:25103|VPWS:25103|VPWS:25103|||NTE|||||||||||VPWS:25103
VPLS:25577|VPLS:25577|VPLS:25577|||NTE|||||||||||VPLS:25577
L2CKT:29236|L2CKT:29236|L2CKT:29236|||NTE|||||||||||L2CKT:29236
VPWS:28882|VPWS:28882|VPWS:28882|||NTE|||||||||||VPWS:28882
VPLS:29679|VPLS:29679|VPLS:29679|||IPAG|||||||||||VPLS:29679
VPWS:23950|VPWS:23950|VPWS:23950|||NTE|||||||||||VPWS:23950
VPLS:62911|VPLS:62911|VPLS:62911|||NTE|||||||||||VPLS:62911
VPLS:24097|VPLS:24097|VPLS:24097|||NTE|||||||||||VPLS:24097
VPLS:26734|VPLS:26734|VPLS:26734|||IPAG|||||||||||VPLS:26734
VPLS:31750|VPLS:31750|VPLS:31750|||IPAG|||||||||||VPLS:31750
VPWS:23772|VPWS:23772|VPWS:23772|||NTE|||||||||||VPWS:23772
VPWS:23028|VPWS:23028|VPWS:23028|||NTE|||||||||||VPWS:23028
VPLS:52300|VPLS:52300|VPLS:52300|||NTE|||||||||||VPLS:52300
VPLS:27552|VPLS:27552|VPLS:27552|||IPAG|||||||||||VPLS:27552
VPLS:25865|VPLS:25865|VPLS:25865|||IPAG|||||||||||VPLS:25865
VPLS:23874|VPLS:23874|VPLS:23874|||NTE|||||||||||VPLS:23874
VPLS:23172|VPLS:23172|VPLS:23172|||NTE|||||||||||VPLS:23172
VPWS:23474|VPWS:23474|VPWS:23474|||IPAG|||||||||||VPWS:23474
VPLS:21651|VPLS:21651|VPLS:21651|||NTE|||||||||||VPLS:21651
VPLS:24479|VPLS:24479|VPLS:24479|||NTE|||||||||||VPLS:24479
VPWS:20845|VPWS:20845|VPWS:20845|||IPAG|||||||||||VPWS:20845
VPLS:28051|VPLS:28051|VPLS:28051|||IPAG|||||||||||VPLS:28051
VPLS:28752|VPLS:28752|VPLS:28752|||NTE|||||||||||VPLS:28752
VPLS:30978|VPLS:30978|VPLS:30978|||IPAG|||||||||||VPLS:30978
VPLS:26502|VPLS:26502|VPLS:26502|||IPAG|||||||||||VPLS:26502
VPLS:26216|VPLS:26216|VPLS:26216|||NTE|||||||||||VPLS:26216
VPLS:26155|VPLS:26155|VPLS:26155|||IPAG|||||||||||VPLS:26155
VPLS:27543|VPLS:27543|VPLS:27543|||IPAG|||||||||||VPLS:27543
L2CKT:27933|L2CKT:27933|L2CKT:27933|||IPAG|||||||||||L2CKT:27933
VPWS:23900|VPWS:23900|VPWS:23900|||NTE|||||||||||VPWS:23900
VPLS:24373|VPLS:24373|VPLS:24373|||NTE|||||||||||VPLS:24373
VPLS:51278|VPLS:51278|VPLS:51278|||NTE|||||||||||VPLS:51278
VPLS:24995|VPLS:24995|VPLS:24995|||IPAG|||||||||||VPLS:24995
L2CKT:63389|L2CKT:63389|L2CKT:63389|||IPAG|||||||||||L2CKT:63389
VPLS:30618|VPLS:30618|VPLS:30618|||IPAG|||||||||||VPLS:30618
VPLS:28610|VPLS:28610|VPLS:28610|||NTE|||||||||||VPLS:28610
VPLS:27758|VPLS:27758|VPLS:27758|||NTE|||||||||||VPLS:27758
VPLS:23780|VPLS:23780|VPLS:23780|||IPAG|||||||||||VPLS:23780
VPLS:31300|VPLS:31300|VPLS:31300|||IPAG|||||||||||VPLS:31300
VPLS:26784|VPLS:26784|VPLS:26784|||IPAG|||||||||||VPLS:26784
VPWS:26618|VPWS:26618|VPWS:26618|||IPAG|||||||||||VPWS:26618
VPLS:25840|VPLS:25840|VPLS:25840|||NTE|||||||||||VPLS:25840
VPLS:26076|VPLS:26076|VPLS:26076|||IPAG|||||||||||VPLS:26076
VPLS:27972|VPLS:27972|VPLS:27972|||IPAG|||||||||||VPLS:27972
VPLS:62391|VPLS:62391|VPLS:62391|||NTE|||||||||||VPLS:62391
VPWS:25014|VPWS:25014|VPWS:25014|||IPAG|||||||||||VPWS:25014
VPLS:26953|VPLS:26953|VPLS:26953|||NTE|||||||||||VPLS:26953
VPLS:25965|VPLS:25965|VPLS:25965|||IPAG|||||||||||VPLS:25965
VPLS:28742|VPLS:28742|VPLS:28742|||NTE|||||||||||VPLS:28742
VPLS:25686|VPLS:25686|VPLS:25686|||IPAG|||||||||||VPLS:25686
VPLS:28886|VPLS:28886|VPLS:28886|||IPAG|||||||||||VPLS:28886
VPWS:23645|VPWS:23645|VPWS:23645|||IPAG|||||||||||VPWS:23645
VPWS:22460|VPWS:22460|VPWS:22460|||IPAG|||||||||||VPWS:22460
VPLS:27542|VPLS:27542|VPLS:27542|||IPAG|||||||||||VPLS:27542
VPLS:63888|VPLS:63888|VPLS:63888|||NTE|||||||||||VPLS:63888
VPWS:23773|VPWS:23773|VPWS:23773|||NTE|||||||||||VPWS:23773
VPLS:63880|VPLS:63880|VPLS:63880|||NTE|||||||||||VPLS:63880
VPLS:24073|VPLS:24073|VPLS:24073|||IPAG|||||||||||VPLS:24073
VPLS:25318|VPLS:25318|VPLS:25318|||IPAG|||||||||||VPLS:25318
VPLS:52132|VPLS:52132|VPLS:52132|||NTE|||||||||||VPLS:52132
VPWS:23940|VPWS:23940|VPWS:23940|||NTE|||||||||||VPWS:23940
VPLS:28465|VPLS:28465|VPLS:28465|||IPAG|||||||||||VPLS:28465
VPWS:23243|VPWS:23243|VPWS:23243|||NTE|||||||||||VPWS:23243
VPLS:63603|VPLS:63603|VPLS:63603|||NTE|||||||||||VPLS:63603
VPLS:25876|VPLS:25876|VPLS:25876|||IPAG|||||||||||VPLS:25876
VPLS:29153|VPLS:29153|VPLS:29153|||NTE|||||||||||VPLS:29153
VPLS:28963|VPLS:28963|VPLS:28963|||IPAG|||||||||||VPLS:28963
VPWS:25701|VPWS:25701|VPWS:25701|||NTE|||||||||||VPWS:25701
L2CKT:62505|L2CKT:62505|L2CKT:62505|||IPAG|||||||||||L2CKT:62505
VPLS:24096|VPLS:24096|VPLS:24096|||NTE|||||||||||VPLS:24096
VPLS:23230|VPLS:23230|VPLS:23230|||NTE|||||||||||VPLS:23230
VPLS:29684|VPLS:29684|VPLS:29684|||IPAG|||||||||||VPLS:29684
VPWS:29168|VPWS:29168|VPWS:29168|||NTE|||||||||||VPWS:29168
VPLS:22443|VPLS:22443|VPLS:22443|||NTE|||||||||||VPLS:22443
VPLS:20689|VPLS:20689|VPLS:20689|||IPAG|||||||||||VPLS:20689
